Vivado Simulator 2019.2
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11110000000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11110000000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11100000000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11100000000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11000000000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11000000000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b10000000000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b10000000000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111110000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111110000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111)
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111,INIT_...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111100000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111100000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b011)
Compiling module unisims_ver.RAM64M(INIT_A=64'b011,INIT_B=64'...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01000000000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01000000000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11000000000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11000000000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11100000000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11100000000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11110000000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11110000000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111000000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111000000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111100000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111100000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111110000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111110000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111100000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111100000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111100...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111100...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module xil_defaultlib.buffer_ram_dp
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.VGA_Driver
Compiling module xil_defaultlib.cam_read
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=9.75,...
Compiling module xil_defaultlib.clk24_25_nexys4_clk_wiz
Compiling module xil_defaultlib.clk24_25_nexys4
Compiling module unisims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.FDSE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.procesamiento
Compiling module xil_defaultlib.test_cam
Compiling module xil_defaultlib.test_cam_TB
Compiling module xil_defaultlib.glbl
Built simulation snapshot test_cam_TB_func_synth
